D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCoreTests.deps.json
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCoreTests.runtimeconfig.json
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCoreTests.runtimeconfig.dev.json
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCoreTests.dll
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCoreTests.pdb
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCore.dll
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerInterfaces.dll
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCore.pdb
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerInterfaces.pdb
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\obj\Debug\netcoreapp2.1\ServerCoreTests.csprojAssemblyReference.cache
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\obj\Debug\netcoreapp2.1\ServerCoreTests.csproj.CoreCompileInputs.cache
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\obj\Debug\netcoreapp2.1\ServerCoreTests.AssemblyInfoInputs.cache
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\obj\Debug\netcoreapp2.1\ServerCoreTests.AssemblyInfo.cs
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\obj\Debug\netcoreapp2.1\ServerCoreTests.csproj.CopyComplete
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\obj\Debug\netcoreapp2.1\ServerCoreTests.dll
D:\web development\C# Server\sedc7-11-3-csserver\SedcServer\ServerCoreTests\obj\Debug\netcoreapp2.1\ServerCoreTests.pdb
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCoreTests.deps.json
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCoreTests.runtimeconfig.json
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCoreTests.runtimeconfig.dev.json
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCoreTests.dll
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCoreTests.pdb
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCore.dll
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerInterfaces.dll
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerPlugins.dll
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerCore.pdb
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerPlugins.pdb
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\bin\Debug\netcoreapp2.1\ServerInterfaces.pdb
C:\Users\Stojmilova\Desktop\nate\C-ServerHomeworks\Class 9 - Homework\SedcServer\ServerCoreTests\obj\Debug\netcoreapp2.1\ServerCoreTests.csprojAssemblyReference.cache
